ID,y
5446,105.563230738657
5447,95.0121722080303
5451,94.9860796996591
5452,89.9594434849297
5455,105.283686612111
5456,96.1879391711242
5458,90.3997833733322
5459,110.357172823915
5460,96.1879391711242
5462,96.2849986216959
5463,109.875836737313
5464,90.4184208793117
5465,110.096757352565
5466,96.3073636288713
5467,104.968444466826
5468,94.8954587436395
5469,109.484977187253
5472,94.934953599738
5474,91.4109909793478
5475,112.369929451061
5476,96.1880835906026
5479,105.48396040432
5480,109.614930116746
5482,109.633567622726
5485,91.9780917561074
5486,116.017096774194
5488,76.9332562545519
5495,105.48396040432
5496,94.9124526371204
5497,110.096757352565
5499,110.096757352565
5503,91.6714064506979
5504,94.6745381283879
5507,96.1880835906026
5509,90.588551878051
5511,91.8227078795273
5512,109.484977187253
5516,109.614930116746
5517,96.3578781059331
5518,105.172371188597
5521,96.1879391711242
5522,105.381997043435
5527,96.3073636288713
5528,95.0775966898757
5529,110.143707211055
5532,90.588551878051
5533,109.745392658603
5535,105.571589992063
5536,94.9124526371204
5540,95.0829947307524
5547,94.7651590844075
5548,109.875836737313
5550,77.6021563137274
5551,95.0829947307524
5554,110.079763459084
5555,95.1558742149896
5559,110.096757352565
5560,91.7684659012696
5561,109.484977187253
5562,90.5722464730371
5563,109.614930116746
5565,76.7548458095116
5566,94.9860796996591
5567,104.968444466826
5568,96.2849986216959
5572,96.2849986216959
5574,95.9275236997741
5576,94.8954587436395
5579,110.079763459084
5580,77.3707131203423
5581,96.2849986216959
5583,92.8487187287719
5584,110.079763459084
5586,109.484977187253
5587,91.2295652201948
5589,105.172371188597
5591,105.274334549482
5592,95.0829947307524
5593,109.745392658603
5594,96.290783084407
5595,76.7548458095116
5596,109.614930116746
5597,109.745392658603
5598,116.017096774194
5599,94.7934953827541
5602,109.484977187253
5603,96.290783084407
5605,95.0829947307524
5607,91.2109277142153
5608,110.340178930434
5609,90.7760878651639
5610,91.9072692333853
5612,95.0829947307524
5613,110.143707211055
5614,92.678779793963
5616,94.6745381283879
5621,96.2849986216959
5623,94.6745381283879
5628,114.362307692308
5629,96.1369574906815
5631,94.9124526371204
5633,96.77483420399
5638,105.172371188597
5639,95.9275236997741
5640,106.498273902144
5645,94.9860796996591
5646,77.6021563137274
5649,90.8303298434216
5653,110.245347788038
5655,110.096757352565
5656,95.0539108541042
5658,96.1879391711242
5662,116.017096774194
5663,91.7684659012696
5667,96.2849986216959
5670,94.7934953827541
5671,105.172371188597
5672,95.9275236997741
5673,105.274334549482
5674,94.6745381283879
5675,105.32096162407
5676,95.9275236997741
5679,109.614930116746
5683,110.096757352565
5687,96.290783084407
5688,77.6021563137274
5690,94.5052023524021
5691,109.484977187253
5692,91.7742503639806
5693,113.497988392625
5694,96.2849986216959
5697,110.079763459084
5698,91.7684659012696
5699,109.614930116746
5704,94.7651590844075
5707,109.614930116746
5709,105.172371188597
5710,94.934953599738
5714,94.9860796996591
5718,94.7934953827541
5721,94.934953599738
5723,92.678779793963
5724,112.820908554007
5725,94.934953599738
5726,110.119258315182
5729,96.1880835906026
5730,105.172371188597
5731,94.7651590844075
5733,77.6021563137274
5736,95.0829947307524
5741,105.530587478908
5745,109.875836737313
5747,95.9275236997741
5748,105.48396040432
5750,110.079763459084
5751,94.8954587436395
5752,96.1879391711242
5754,95.0829947307524
5755,92.0509712403446
5757,91.9072692333853
5758,116.017096774194
5760,105.48396040432
5762,105.274334549482
5766,110.069157187137
5768,96.1880835906026
5769,116.017096774194
5770,94.9860796996591
5771,109.484977187253
5772,91.8413453855068
5773,113.497988392625
5774,94.7601107546155
5776,91.7684659012696
5777,109.614930116746
5778,90.6791728340705
5780,112.291651925948
5782,95.0829947307524
5783,77.6021563137274
5784,96.1880835906026
5786,95.1558742149896
5788,96.3578781059331
5789,110.357172823915
5790,94.7934953827541
5791,105.48396040432
5793,106.505728904536
5794,94.7651590844075
5796,116.017096774194
5797,94.6745381283879
5801,94.7771046480964
5803,96.290783084407
5804,109.484977187253
5805,95.0829947307524
5806,77.6021563137274
5808,109.875836737313
5813,94.7651590844075
5815,96.2849986216959
5816,105.918042311675
5822,92.736893692895
5823,109.614930116746
5825,104.968444466826
5827,110.079763459084
5829,105.172371188597
5830,94.7934953827541
5831,110.357172823915
5832,92.678779793963
5833,109.875836737313
5837,114.362307692308
5838,95.0829947307524
5839,96.3578781059331
5842,106.498273902144
5844,109.484977187253
5845,105.417876655164
5846,112.553575054354
5848,77.6021563137274
5850,109.484977187253
5851,91.7684659012696
5853,96.1880835906026
5854,104.968444466826
5858,106.498273902144
5860,110.079763459084
5864,105.172371188597
5866,96.290783084407
5867,109.614930116746
5868,90.7760878651639
5869,109.484977187253
5870,92.8487187287719
5871,110.245347788038
5874,110.096757352565
5876,110.079763459084
5877,91.7684659012696
5878,92.678779793963
5879,109.875836737313
5880,90.1580054079616
5884,95.0829947307524
5886,110.275167797605
5890,94.3176663652892
5896,94.7934953827541
5897,105.274334549482
5898,96.1880835906026
5901,105.563230738657
5903,109.614930116746
5906,91.9072692333853
5908,109.614930116746
5909,91.2295652201948
5910,110.143707211055
5911,94.7651590844075
5912,110.095249695508
5914,110.096757352565
5919,109.614930116746
5924,92.678779793963
5926,94.934953599738
5929,105.178070321664
5930,94.5895686609835
5932,96.3578781059331
5933,110.079763459084
5934,90.6791728340705
5935,109.484977187253
5936,90.4695469792327
5937,109.484977187253
5938,91.420553569053
5939,113.260073883893
5942,110.136252208663
5943,94.934953599738
5944,106.531821412907
5946,109.614930116746
5951,91.7742503639806
5953,105.172371188597
5954,94.7651590844075
5957,105.172371188597
5961,94.6745381283879
5962,106.328334967335
5964,79.1079446899034
5965,96.290783084407
5968,110.096757352565
5969,91.6206168341856
5974,91.9072692333853
5975,110.340178930434
5978,77.6021563137274
5981,105.172371188597
5982,96.1879391711242
5983,110.024427172786
5989,112.937189907756
5991,94.934953599738
5992,105.530587478908
5995,95.9275236997741
5996,105.172371188597
5997,109.875836737313
5998,92.8487187287719
5999,79.1079446899034
6001,110.096757352565
6002,91.4109909793478
6003,110.104348310399
6004,94.7651590844075
6006,110.095249695508
6007,90.848967349401
6011,94.8954587436395
6012,104.968444466826
6014,94.7651590844075
6015,105.172371188597
6016,96.2849986216959
6017,110.079763459084
6018,96.1880835906026
6024,95.9275236997741
6025,105.381997043435
6026,112.820908554007
6028,110.096757352565
6029,77.6021563137274
6030,91.5809299141567
6036,110.096757352565
6040,95.0829947307524
6041,109.484977187253
6042,92.8487187287719
6044,94.9860796996591
6045,105.48396040432
6047,105.381997043435
6048,94.6745381283879
6049,110.136252208663
6051,116.017096774194
6052,110.340178930434
6053,91.7684659012696
6054,109.484977187253
6058,106.838362298838
6059,94.6745381283879
6062,96.1880835906026
6063,116.017096774194
6064,105.172371188597
6065,95.0829947307524
6067,91.9072692333853
6068,109.484977187253
6070,105.172371188597
6071,94.4366236196555
6072,110.275167797605
6080,110.275167797605
6081,94.6745381283879
6084,106.328334967335
6087,92.0509712403446
6089,105.172371188597
6092,110.275167797605
6094,95.0829947307524
6095,109.614930116746
6097,112.274217756268
6100,91.5809299141567
6104,104.968444466826
6105,95.0829947307524
6106,109.875836737313
6107,77.38189562393
6108,90.3676312627994
6109,110.275167797605
6110,91.6714064506979
6114,110.275167797605
6116,94.934953599738
6117,105.632550839793
6118,96.1879391711242
6123,77.6021563137274
6125,109.614930116746
6128,109.858842843832
6130,105.172371188597
6132,110.096757352565
6137,77.6021563137274
6139,110.079763459084
6140,91.9072692333853
6141,112.274217756268
6142,105.772856593495
6144,105.563230738657
6145,96.2849986216959
6146,91.6206168341856
6149,91.3663115907954
6156,96.2849986216959
6159,112.820908554007
6160,91.9072692333853
6162,104.968444466826
6164,110.31617031076
6165,90.4184208793117
6168,77.6021563137274
6169,109.875836737313
6170,96.1225146892788
6171,110.079763459084
6172,90.5664620103261
6173,110.079763459084
6176,96.1880835906026
6177,90.5664620103261
6178,96.1693016651447
6180,94.6745381283879
6181,105.48396040432
6182,95.7460979406211
6185,95.0829947307524
6186,109.484977187253
6188,109.484977187253
6189,91.9072692333853
6192,106.328334967335
6193,94.934953599738
6194,105.48396040432
6195,95.7460979406211
6196,116.017096774194
6197,95.0829947307524
6201,109.484977187253
6202,91.9072692333853
6203,110.340178930434
6204,95.0829947307524
6207,116.017096774194
6209,92.678779793963
6210,90.3789260232132
6211,109.484977187253
6213,109.484977187253
6216,90.5664620103261
6217,91.8413453855068
6219,95.0829947307524
6222,77.6021563137274
6223,94.8954587436395
6235,96.1880835906026
6240,94.9860796996591
6242,96.2849986216959
6247,94.6745381283879
6251,109.618657617942
6254,110.096757352565
6255,96.2849986216959
6260,105.172371188597
6261,94.7651590844075
6262,106.628736444001
6264,109.484977187253
6269,104.968444466826
6271,106.42480972223
6275,110.096757352565
6276,92.678779793963
6278,94.9124526371204
6279,109.875836737313
6281,109.875836737313
6284,91.9780917561074
6286,95.7460979406211
6287,79.181102637995
6288,95.1558742149896
6292,91.759340359197
6293,95.0829947307524
6295,96.2758730796234
6298,110.095249695508
6300,110.096757352565
6304,105.48396040432
6308,110.095249695508
6310,96.3578781059331
6312,110.275167797605
6320,94.7651590844075
6324,91.3663115907954
6325,110.079763459084
6330,96.3073636288713
6336,109.875836737313
6340,106.42480972223
6341,96.1880835906026
6342,105.404287478976
6344,95.0887791934634
6345,109.726755152623
6347,109.875836737313
6348,92.678779793963
6349,110.095249695508
6351,77.6021563137274
6353,109.484977187253
6354,95.0829947307524
6357,94.934953599738
6358,105.623775008805
6360,105.172371188597
6363,114.362307692308
6364,91.7684659012696
6368,112.820908554007
6370,91.4109909793478
6371,94.7651590844075
6377,91.1259582468108
6379,94.6745381283879
6381,91.9780917561074
6382,77.6021563137274
6383,109.875836737313
6388,109.484977187253
6390,109.484977187253
6392,105.172371188597
6393,94.7934953827541
6395,96.2849986216959
6398,105.172371188597
6401,77.6021563137274
6402,91.2109277142153
6403,110.143707211055
6405,91.9072692333853
6406,91.7684659012696
6407,109.614930116746
6409,105.381997043435
6411,91.6527689447184
6413,95.1728681084705
6416,106.707899756982
6417,94.8954587436395
6418,92.8487187287719
6419,116.017096774194
6420,110.096757352565
6426,109.726755152623
6429,91.5809299141567
6430,94.934953599738
6431,110.143707211055
6432,92.678779793963
6434,94.6745381283879
6437,110.096757352565
6438,96.1879391711242
6439,105.172371188597
6440,94.934953599738
6441,92.678779793963
6442,110.275167797605
6443,90.1580054079616
6445,95.9275236997741
6448,109.614930116746
6450,110.096757352565
6453,96.3392405999536
6455,95.0850516922675
6457,91.9072692333853
6458,110.136252208663
6461,96.2849986216959
6464,109.484977187253
6467,94.6745381283879
6469,96.3073636288713
6470,77.3707131203423
6471,91.9072692333853
6473,105.172371188597
6474,94.934953599738
6479,96.2849986216959
6481,91.9689662140348
6484,109.484977187253
6495,91.7684659012696
6496,110.096757352565
6505,110.364627826307
6506,96.1693016651447
6508,96.1880835906026
6509,95.1558742149896
6510,105.48396040432
6512,105.172371188597
6513,94.7651590844075
6514,110.079763459084
6515,91.9780917561074
6519,96.3578781059331
6521,94.9860796996591
6523,77.6021563137274
6525,106.498273902144
6526,94.6745381283879
6528,96.1879391711242
6529,110.357172823915
6531,104.968444466826
6533,106.328334967335
6534,94.934953599738
6535,109.614930116746
6536,91.7742503639806
6537,109.484977187253
6540,92.8487187287719
6541,109.875836737313
6547,94.9124526371204
6548,110.136252208663
6551,109.484977187253
6553,110.364627826307
6555,106.328334967335
6556,96.1880835906026
6561,77.6021563137274
6564,91.8227078795273
6565,109.614930116746
6568,95.9275236997741
6569,110.275167797605
6573,105.33959913005
6574,96.2849986216959
6577,109.484977187253
6579,114.362307692308
6581,91.6206168341856
6582,110.143707211055
6585,106.94405316092
6586,96.3578781059331
6589,105.381997043435
6590,77.6021563137274
6593,91.7905557689945
6594,110.079763459084
6595,91.7759209036614
6599,90.1580054079616
6600,92.678779793963
6601,112.5589854256
6602,91.7684659012696
6603,109.614930116746
6604,96.1225146892788
6607,104.968444466826
6608,105.178070321664
6609,96.2849986216959
6611,94.6745381283879
6613,110.275167797605
6614,91.9072692333853
6616,91.9780917561074
6617,110.275167797605
6618,94.7651590844075
6619,106.019681692813
6621,106.328334967335
6627,105.391784146792
6629,109.484977187253
6631,77.6021563137274
6634,96.2849986216959
6636,94.7651590844075
6638,95.9275236997741
6639,110.275167797605
6641,109.614930116746
6642,96.2758730796234
6651,116.017096774194
6654,80.4457416162386
6657,95.9275236997741
6663,90.6207039885838
6665,110.208072776079
6666,91.6206168341856
6668,94.7651590844075
6669,106.328334967335
6670,95.9275236997741
6671,96.3094205903864
6673,94.5780818366393
6675,92.8487187287719
6676,77.6021563137274
6677,95.1558742149896
6679,92.8487187287719
6680,110.079763459084
6681,105.48396040432
6685,105.48396040432
6688,94.934953599738
6689,91.7759209036614
6690,110.104348310399
6692,110.275167797605
6693,92.678779793963
6694,94.6745381283879
6698,116.017096774194
6699,95.0829947307524
6700,109.484977187253
6701,91.9072692333853
6702,109.484977187253
6704,91.7759209036614
6707,110.364627826307
6712,109.614930116746
6713,91.7684659012696
6715,94.3176663652892
6721,110.096757352565
6722,95.0829947307524
6723,109.484977187253
6724,91.8413453855068
6725,116.017096774194
6731,109.484977187253
6735,91.4831236894444
6736,94.3176663652892
6737,105.308023251158
6738,95.7460979406211
6739,105.530587478908
6741,105.172371188597
6743,91.759340359197
6745,94.7651590844075
6747,110.096757352565
6749,95.0829947307524
6750,104.968444466826
6751,116.017096774194
6752,94.4366236196555
6753,110.275167797605
6755,110.079763459084
6756,94.9860796996591
6757,104.968444466826
6759,109.484977187253
6761,91.9780917561074
6763,91.9072692333853
6764,116.017096774194
6765,94.9860796996591
6766,109.484977187253
6768,110.095249695508
6771,91.7759209036614
6773,95.0539108541042
6774,95.9275236997741
6778,105.178070321664
6779,96.3541506047372
6781,90.5664620103261
6784,94.8329902388527
6786,91.759340359197
6787,110.340178930434
6790,91.1445957527903
6793,105.210222432197
6795,110.275167797605
6798,109.484977187253
6806,105.534750020832
6807,95.9275236997741
6810,94.934953599738
6815,110.069157187137
6816,91.6714064506979
6817,105.432786659947
6818,94.7934953827541
6819,105.381997043435
6820,95.9275236997741
6822,90.1580054079616
6823,116.017096774194
6824,109.875836737313
6825,91.6206168341856
6828,77.6021563137274
6829,110.096757352565
6831,110.096757352565
6832,95.0829947307524
6833,110.079763459084
6834,91.9072692333853
6836,91.7905557689945
6837,109.614930116746
6838,91.7684659012696
6840,105.530587478908
6843,91.7684659012696
6845,91.7684659012696
6846,95.0829947307524
6847,110.079763459084
6851,109.745392658603
6852,91.2109277142153
6853,110.119258315182
6858,94.9124526371204
6861,109.484977187253
6863,112.5589854256
6864,77.6021563137274
6865,96.2924536240877
6866,109.614930116746
6867,96.3073636288713
6868,105.302324118091
6869,94.7934953827541
6870,109.875836737313
6874,110.069157187137
6875,92.678779793963
6877,110.095249695508
6878,91.1445957527903
6880,94.7651590844075
6883,110.095249695508
6884,90.1580054079616
6886,96.2849986216959
6890,96.2758730796234
6893,109.875836737313
6894,91.6714064506979
6899,110.095249695508
6900,91.4109909793478
6904,91.1566857359576
6905,110.079763459084
6906,90.7760878651639
6910,90.6207039885838
6912,105.530587478908
6913,109.579045269548
6920,94.9860796996591
6922,92.8487187287719
6923,110.275167797605
6926,95.9275236997741
6927,109.875836737313
6928,90.4695469792327
6931,109.962062580563
6933,94.934953599738
6936,90.5664620103261
6937,109.614930116746
6939,113.758403863975
6941,91.759340359197
6942,113.124122736045
6943,94.6745381283879
6944,105.32096162407
6945,96.1879391711242
6946,110.136252208663
6947,116.017096774194
6949,105.381997043435
6951,105.381997043435
6953,113.497988392625
6954,91.9072692333853
6955,110.079763459084
6963,110.352922130624
6964,90.3997833733322
6966,91.9072692333853
6968,95.0829947307524
6970,105.48396040432
6972,112.937189907756
6976,110.332287691469
6978,109.614930116746
6981,106.613826439217
6985,104.968444466826
6986,95.0829947307524
6987,110.096757352565
6989,110.245347788038
6991,116.017096774194
6993,113.090134949084
6994,95.0775966898757
6995,110.095249695508
6996,92.678779793963
6997,110.096757352565
6998,76.7548458095116
7001,110.352922130624
7003,112.937189907756
7006,96.1879391711242
7008,94.7934953827541
7010,91.7684659012696
7011,94.9860796996591
7012,113.758403863975
7013,91.7684659012696
7014,109.484977187253
7017,105.516112514853
7018,94.7651590844075
7019,91.7684659012696
7023,96.1879391711242
7024,105.530587478908
7025,95.0829947307524
7026,109.484977187253
7027,91.9780917561074
7028,113.090134949084
7030,110.275167797605
7031,91.1445957527903
7033,110.079763459084
7036,95.1558742149896
7037,96.1879391711242
7039,94.934953599738
7044,91.9780917561074
7045,109.614930116746
7046,91.7905557689945
7049,106.628736444001
7050,96.1693016651447
7051,105.48396040432
7054,110.556848852394
7055,91.8227078795273
7057,94.934953599738
7060,110.095249695508
7061,96.1880835906026
7063,90.5664620103261
7064,110.079763459084
7067,94.7651590844075
7071,94.8954587436395
7074,105.172371188597
7075,95.0539108541042
7078,109.614930116746
7079,91.7759209036614
7080,110.340178930434
7081,96.290783084407
7082,109.614930116746
7083,90.6791728340705
7085,112.369929451061
7092,105.381997043435
7094,94.7934953827541
7100,92.8487187287719
7101,110.079763459084
7102,109.614930116746
7104,110.079763459084
7105,96.1880835906026
7106,94.7651590844075
7107,106.019681692813
7108,77.6021563137274
7109,92.8487187287719
7110,109.614930116746
7112,95.9275236997741
7113,105.48396040432
7114,94.9124526371204
7116,109.614930116746
7117,96.1880835906026
7118,105.563230738657
7120,96.2849986216959
7121,105.172371188597
7123,105.172371188597
7124,96.3578781059331
7127,104.968444466826
7131,105.172371188597
7132,94.7934953827541
7133,91.7684659012696
7134,109.484977187253
7135,91.7759209036614
7136,109.484977187253
7137,95.0829947307524
7141,92.8487187287719
7144,105.381997043435
7147,110.079763459084
7148,94.7601107546155
7150,91.2295652201948
7151,96.2849986216959
7152,105.172371188597
7154,95.0829947307524
7156,96.2849986216959
7157,104.968444466826
7159,116.017096774194
7161,96.3073636288713
7163,94.9860796996591
7164,105.534750020832
7167,77.6021563137274
7169,105.563230738657
7170,96.2849986216959
7173,94.9860796996591
7174,104.968444466826
7177,109.484977187253
7178,104.968444466826
7179,94.9860796996591
7180,79.6239977669343
7181,109.875836737313
7182,92.678779793963
7184,94.7651590844075
7185,110.096757352565
7186,91.5985269664607
7187,116.017096774194
7188,91.9780917561074
7189,110.079763459084
7191,105.172371188597
7193,110.352922130624
7197,92.8487187287719
7199,94.5052023524021
7200,109.614930116746
7201,91.7759209036614
7204,91.4109909793478
7207,110.096757352565
7209,112.5589854256
7210,94.934953599738
7211,106.819724792859
7213,91.2109277142153
7214,110.096757352565
7216,110.096757352565
7217,92.678779793963
7220,110.095249695508
7224,110.275167797605
7225,92.678779793963
7226,110.096757352565
7227,94.934953599738
7234,110.096757352565
7236,91.3638436511757
7239,104.968444466826
7240,96.2849986216959
7242,114.362307692308
7244,110.096757352565
7245,91.6714064506979
7247,110.136252208663
7248,90.4184208793117
7249,116.017096774194
7250,109.484977187253
7251,91.2295652201948
7252,109.484977187253
7253,77.6021563137274
7256,96.2849986216959
7260,91.9072692333853
7261,110.079763459084
7264,95.9275236997741
7269,112.820908554007
7270,92.678779793963
7273,110.095249695508
7279,91.0053159121775
7281,109.875836737313
7284,91.1566857359576
7285,109.654916122062
7286,116.017096774194
7287,91.4109909793478
7289,94.7651590844075
7292,95.0829947307524
7293,109.614930116746
7296,94.5780818366393
7297,110.079763459084
7298,91.1566857359576
7299,110.079763459084
7301,105.172371188597
7304,110.096757352565
7306,112.937189907756
7308,94.7651590844075
7309,105.417876655164
7312,95.0829947307524
7313,77.6021563137274
7314,91.9072692333853
7316,90.6791728340705
7319,109.484977187253
7321,94.8954587436395
7323,96.1880835906026
7324,105.172371188597
7325,94.934953599738
7328,105.432786659947
7330,77.6021563137274
7334,94.934953599738
7337,110.096757352565
7338,94.7934953827541
7339,91.6527689447184
7341,90.4184208793117
7342,110.096757352565
7344,110.31617031076
7345,110.260257792821
7347,110.352922130624
7349,109.875836737313
7350,95.1558742149896
7353,109.745392658603
7355,109.484977187253
7356,92.0509712403446
7357,110.079763459084
7358,96.097462634583
7360,94.7771046480964
7363,106.531821412907
7364,95.9275236997741
7366,94.6745381283879
7368,96.1879391711242
7369,109.875836737313
7370,91.8413453855068
7373,92.678779793963
7374,110.357172823915
7375,94.6745381283879
7377,96.2849986216959
7379,90.3789260232132
7380,116.017096774194
7382,110.119258315182
7383,92.678779793963
7385,94.4366236196555
7386,105.172371188597
7391,96.1693016651447
7394,108.9947457631
7396,109.484977187253
7397,94.8329902388527
7399,96.2849986216959
7400,105.381997043435
7403,77.6021563137274
7405,110.079763459084
7408,110.119258315182
7414,112.5589854256
7416,106.628736444001
7417,95.6732184563839
7419,94.8499841323335
7420,109.157093740075
7421,96.290783084407
7422,95.9275236997741
7423,106.531821412907
7425,77.6021563137274
7430,95.1148717018347
7432,95.9275236997741
7433,94.9124526371204
7434,110.096757352565
7436,110.556848852394
7437,95.0829947307524
7438,104.968444466826
7440,106.610098938021
7441,94.6745381283879
7442,110.096757352565
7445,110.340178930434
7446,105.432786659947
7448,110.079763459084
7450,105.634957512393
7451,94.7651590844075
7454,109.708117646644
7455,95.0850516922675
7457,109.484977187253
7459,105.432786659947
7462,91.4109909793478
7464,94.7651590844075
7465,110.208072776079
7466,91.4109909793478
7467,109.875836737313
7469,109.726755152623
7472,95.0775966898757
7473,110.275167797605
7479,94.934953599738
7480,105.381997043435
7484,110.364627826307
7491,94.934953599738
7494,106.628736444001
7495,94.6745381283879
7501,91.1445957527903
7503,94.934953599738
7504,105.48396040432
7505,96.1225146892788
7508,109.484977187253
7509,91.7742503639806
7510,77.6021563137274
7511,112.820908554007
7515,94.7934953827541
7516,105.623775008805
7517,95.9275236997741
7518,105.511949972928
7519,94.934953599738
7521,95.9275236997741
7522,105.172371188597
7524,105.210222432197
7526,105.48396040432
7527,96.1879391711242
7528,105.274334549482
7529,96.1879391711242
7534,110.332287691469
7537,109.726755152623
7538,91.9205086984882
7540,94.5725747675026
7541,109.484977187253
7545,109.875836737313
7551,109.579045269548
7553,94.934953599738
7554,105.274334549482
7555,95.9275236997741
7561,109.484977187253
7562,91.8227078795273
7564,94.6745381283879
7565,106.610098938021
7566,96.2849986216959
7567,113.497988392625
7569,105.172371188597
7570,96.1693016651447
7571,116.017096774194
7572,90.588551878051
7574,104.968444466826
7578,110.079763459084
7579,92.8487187287719
7586,95.0829947307524
7587,77.192302675302
7590,94.934953599738
7593,110.275167797605
7594,94.9124526371204
7595,96.2849986216959
7600,95.0829947307524
7601,76.9966237748821
7602,91.9072692333853
7603,109.484977187253
7604,95.0829947307524
7606,90.9691497488447
7608,109.579045269548
7613,77.6021563137274
7615,110.096757352565
7616,110.556848852394
7617,109.484977187253
7618,96.1879391711242
7619,105.48396040432
7622,94.9124526371204
7623,105.172371188597
7624,95.9275236997741
7625,105.623775008805
7626,94.934953599738
7627,105.381997043435
7628,77.6021563137274
7631,105.381997043435
7632,105.48396040432
7633,96.2849986216959
7634,113.784500411972
7635,92.8487187287719
7636,110.096757352565
7637,110.096757352565
7639,95.0829947307524
7640,77.6021563137274
7644,109.614930116746
7645,91.9072692333853
7648,105.381997043435
7649,95.9275236997741
7650,109.875836737313
7652,110.208072776079
7653,90.6280467341495
7655,91.6206168341856
7659,109.484977187253
7662,92.0323337343651
7664,91.759340359197
7666,96.3578781059331
7668,94.8954587436395
7669,112.937189907756
7670,95.7274604346416
7672,95.9275236997741
7673,109.875836737313
7678,95.0829947307524
7679,77.9824778921667
7680,106.328334967335
7683,91.7684659012696
7685,116.017096774194
7688,94.7651590844075
7690,110.556848852394
7692,94.934953599738
7693,96.2849986216959
7695,110.096757352565
7696,94.6745381283879
7698,92.678779793963
7699,110.096757352565
7702,90.4184208793117
7703,110.096757352565
7704,95.9275236997741
7707,112.820908554007
7713,77.6021563137274
7715,104.968444466826
7717,109.484977187253
7718,95.1148717018347
7719,105.563230738657
7721,113.784500411972
7722,96.3073636288713
7725,105.519840016049
7727,105.172371188597
7730,77.3707131203423
7733,91.7759209036614
7735,105.172371188597
7740,110.096757352565
7741,110.096757352565
7742,91.6714064506979
7744,110.338535317935
7747,94.7934953827541
7750,77.6021563137274
7752,109.484977187253
7754,110.079763459084
7756,104.968444466826
7757,96.1880835906026
7758,105.381997043435
7760,106.328334967335
7761,96.2849986216959
7763,112.858183565966
7765,94.934953599738
7767,110.096757352565
7768,94.934953599738
7771,96.2849986216959
7773,91.147560193885
7774,110.338535317935
7776,106.610098938021
7779,94.6745381283879
7783,90.1580054079616
7786,105.563230738657
7787,94.3176663652892
7789,94.6745381283879
7791,96.1879391711242
7793,94.4366236196555
7794,110.119258315182
7795,91.6527689447184
7799,77.6021563137274
7800,110.070800799636
7802,95.9275236997741
7805,110.144587763452
7807,105.172371188597
7808,95.9275236997741
7811,105.381997043435
7817,110.556848852394
7818,105.48396040432
7819,94.7651590844075
7822,95.0829947307524
7823,110.079763459084
7825,110.096757352565
7828,91.4109909793478
7832,91.9072692333853
7833,77.6021563137274
7834,110.245347788038
7835,94.9163160937585
7837,96.2849986216959
7840,94.9860796996591
7842,92.0323337343651
7843,109.875836737313
7844,94.934953599738
7846,96.2849986216959
7850,95.0626866850921
7853,109.614930116746
7855,109.579045269548
7858,94.7934953827541
7863,109.484977187253
7865,109.614930116746
7866,90.3789260232132
7868,91.7684659012696
7869,109.484977187253
7871,77.6021563137274
7872,105.32096162407
7874,105.172371188597
7877,109.484977187253
7878,91.9072692333853
7879,110.079763459084
7881,91.6527689447184
7883,94.9163160937585
7885,105.335871628854
7886,94.934953599738
7889,96.3578781059331
7890,105.419848287035
7891,95.1558742149896
7893,95.7460979406211
7894,106.613826439217
7896,109.875836737313
7898,105.172371188597
7901,94.7934953827541
7902,110.352922130624
7904,109.745392658603
7905,94.8082185590775
7906,113.107128842565
7909,94.7651590844075
7910,105.172371188597
7913,91.6206168341856
7918,109.614930116746
7919,91.7759209036614
7923,90.7760878651639
7925,96.2849986216959
7927,91.7684659012696
7930,94.7934953827541
7932,96.2758730796234
7933,90.6791728340705
7935,95.6732184563839
7939,105.549224984887
7942,91.1445957527903
7943,113.479486842088
7945,106.628736444001
7946,96.1879391711242
7948,94.7934953827541
7949,110.275167797605
7950,91.6714064506979
7951,110.096757352565
7955,105.172371188597
7959,95.9275236997741
7960,110.096757352565
7961,94.9860796996591
7962,104.968444466826
7964,105.191584926217
7965,96.290783084407
7966,109.614930116746
7967,105.563230738657
7968,96.3578781059331
7971,104.968444466826
7974,91.7759209036614
7976,108.749240296533
7978,109.484977187253
7982,110.096757352565
7983,94.7651590844075
7984,105.381997043435
7986,91.8413453855068
7989,110.275167797605
7991,110.352922130624
7992,109.484977187253
7993,91.5809299141567
7994,109.614930116746
7995,91.9072692333853
7997,94.7771046480964
7998,105.381997043435
7999,110.556848852394
8002,91.9780917561074
8007,92.8487187287719
8009,94.8954587436395
8011,92.8487187287719
8013,96.290783084407
8015,105.381997043435
8017,109.484977187253
8019,116.017096774194
8023,94.6745381283879
8024,110.096757352565
8026,109.484977187253
8027,91.2295652201948
8029,94.9860796996591
8030,110.079763459084
8031,92.8487187287719
8033,94.4550742971747
8035,94.934953599738
8036,105.51940497532
8039,104.968444466826
8042,91.7684659012696
8044,90.6280467341495
8046,75.0108997207204
8048,110.079763459084
8049,94.8082185590775
8050,105.381997043435
8053,94.6745381283879
8054,91.2954890680733
8059,95.0829947307524
8061,91.8227078795273
8062,109.875836737313
8064,110.095249695508
8066,105.228859938176
8067,95.0775966898757
8068,96.1369574906815
8070,95.1558742149896
8071,109.614930116746
8072,91.5809299141567
8076,91.2295652201948
8080,90.4184208793117
8081,110.096757352565
8084,94.4366236196555
8087,110.357172823915
8089,90.5664620103261
